,Pagado completamente
72634,1
54587,1
31509,1
36380,1
2070,1
29676,1
42314,1
42273,1
34308,1
66383,1
56411,1
29771,1
23696,1
10089,1
58008,1
63210,1
69745,1
68518,1
64596,1
11256,1
58874,1
43005,1
8354,1
28184,1
73072,1
36642,1
36603,1
25326,1
76747,1
3270,1
71725,1
55408,1
14716,1
77944,1
23240,1
37874,1
66754,1
82944,1
81902,1
55912,1
19067,1
72369,1
28914,0
64117,1
40408,1
45639,1
56051,1
82263,1
37967,1
72755,1
13337,1
222,1
28495,1
7052,1
67434,1
16227,1
66479,1
79489,1
52322,1
37789,1
26132,1
42910,1
67159,1
18441,1
82364,1
8263,1
28553,1
18602,1
35706,1
78295,1
20316,0
65785,1
62254,1
77820,1
65153,1
26050,1
72909,1
21511,1
78925,1
68776,1
14917,1
58413,1
59027,1
19448,1
75773,1
69313,1
68262,1
72967,1
66266,0
72566,1
60425,1
70866,1
28248,1
73594,1
79533,1
32455,1
60199,0
62274,1
72380,1
34051,1
82214,1
55565,1
67588,1
13330,1
79047,1
61773,1
6329,1
16006,1
67642,1
17614,1
81084,1
9437,1
18120,1
75159,1
80666,0
14834,1
79604,1
23310,0
1762,1
45930,1
52114,1
48394,1
53295,1
83583,1
31936,1
61967,1
40163,1
69541,1
62909,1
26795,1
44237,1
30988,0
81681,1
60750,1
45985,1
7737,1
37678,1
25028,1
48363,1
85581,1
9334,1
21077,1
82334,1
30670,1
43807,1
10805,0
50418,1
37681,0
17247,1
43856,1
62729,1
8093,1
8432,1
9205,1
22216,1
16089,1
37750,1
83991,1
64048,1
34974,1
52054,1
5333,1
84733,1
60467,1
414,1
3602,1
80882,1
6300,1
14028,1
80249,0
60842,1
79334,1
83853,1
6763,1
25299,1
46859,1
24408,1
53710,1
73652,1
65976,1
84837,1
72335,1
62916,1
43158,1
43903,1
59817,1
42619,1
3520,1
85176,1
9005,1
9609,1
29932,1
1181,1
73496,1
10928,1
78967,0
74987,1
35455,1
19887,1
21114,1
39670,1
160,1
38180,1
49374,1
59396,1
18320,1
20024,1
81741,1
70793,1
57292,1
14325,1
59228,1
15547,1
73807,1
50219,1
69725,1
28105,1
21188,1
79619,1
78187,1
67591,1
51711,1
770,1
67614,1
5933,1
83545,1
37252,1
82210,1
75802,0
17479,1
396,1
38070,1
20914,1
56573,1
12134,1
76354,1
41182,1
25961,1
66205,1
65107,1
11989,1
63140,1
35059,1
30919,1
5233,1
14619,1
73869,1
14932,0
80177,1
38467,1
39381,1
24471,1
2544,1
27146,1
17224,1
8907,1
40246,1
38506,1
27950,1
51768,1
27486,1
63366,1
79626,1
79848,1
69473,1
26753,1
22572,1
48890,1
78869,1
59610,1
1650,1
98,1
47871,1
7573,1
51755,1
60098,1
19309,1
8113,1
53022,1
37611,1
28301,1
1024,1
55936,1
4640,1
39343,1
56081,1
64157,0
8363,1
10513,1
49170,1
6506,1
36349,1
57509,1
39785,1
83862,1
54872,1
41651,1
52619,0
1445,1
58881,1
80633,1
32302,1
6498,1
11949,1
10749,1
23883,1
35076,1
41747,0
214,1
82013,1
1045,1
83698,1
58146,0
49647,1
81445,0
78380,1
42355,1
66638,1
25859,1
49243,1
5353,1
9471,1
18885,1
68787,0
9488,1
47094,1
48129,1
9245,1
61279,1
56732,1
17176,1
43573,1
38860,1
5536,1
60113,1
6612,1
60774,1
24283,1
59960,1
3813,1
33344,1
38081,1
69193,1
24351,1
6825,1
54731,0
16261,1
26017,1
594,1
4520,1
72428,1
67717,1
50751,1
54354,1
76990,1
57599,1
6057,1
56920,1
46758,1
3415,1
37747,1
13465,1
40358,1
83160,1
85354,1
73269,1
15296,1
7000,1
20990,1
2401,1
27362,1
32304,1
51989,0
20500,1
43195,1
8486,1
18256,1
13079,1
82788,1
5856,1
44380,1
46102,1
60437,1
85637,1
42096,1
41579,1
79694,1
16138,1
69907,0
27934,1
55539,1
61034,1
41176,1
52275,1
77258,1
35896,1
66510,1
79091,1
39191,1
6726,1
67235,1
49240,1
52612,1
12499,1
42664,1
54622,1
43717,1
69073,0
48559,1
46062,1
68502,1
26888,1
85799,1
39085,0
62246,1
73154,1
5632,1
45292,1
30682,1
62180,1
18257,1
2916,1
81362,1
32861,1
52177,1
36381,1
12977,1
13599,1
13586,1
81330,1
52196,0
38587,1
15582,1
13971,1
51769,1
51911,1
6379,1
3069,1
6469,1
52264,1
60491,1
28962,1
66727,1
15096,0
41345,1
42148,0
20627,1
64393,1
9495,1
14388,1
62290,0
8139,1
19574,1
46895,0
61908,1
1885,1
58946,1
1450,1
33551,1
50075,1
48741,1
10738,1
81626,1
51116,1
10927,1
9070,1
66273,1
77918,1
18,1
26399,1
47921,1
69670,1
48420,1
8852,1
25059,1
43192,1
30631,1
4723,1
84738,1
42495,1
75042,1
26271,1
12012,1
66741,0
50912,1
74672,1
40262,1
24910,1
5847,1
85321,1
29042,1
4743,1
48496,1
38127,1
21859,1
83797,0
65621,1
45919,1
37715,1
55297,1
38969,1
790,1
53003,1
28922,1
28243,1
22527,1
8324,1
64245,1
84396,1
27963,1
63872,1
22578,1
51216,1
64492,1
39783,1
68472,1
48220,1
81564,1
8317,1
7142,1
76596,1
6414,1
38544,0
50990,1
60071,1
16458,1
27709,1
43314,1
33591,1
29146,1
21408,1
19644,1
76548,0
46855,1
14162,1
5156,1
19558,0
66313,1
3495,1
27018,0
16597,1
35724,1
48625,1
84391,1
12861,1
21468,1
64085,1
63884,1
6887,1
57586,1
23118,1
64628,1
49238,1
71577,1
35940,1
26601,1
81212,1
58610,1
40253,1
51624,1
44044,1
30727,1
37815,1
753,1
4347,1
82610,1
1818,1
22149,1
84399,1
8536,1
78718,1
45034,1
36766,0
795,1
38759,1
20191,1
57015,1
6398,1
42589,1
72230,1
77096,1
14563,1
74550,1
24470,1
59508,0
48183,1
54636,1
82821,1
9131,0
60747,1
6060,1
78241,1
40809,1
76859,1
70506,1
28574,1
30578,1
55673,1
1685,1
35861,1
21207,1
83847,1
54294,1
80104,1
59589,0
35009,1
66455,1
21884,1
29401,1
44257,1
28218,1
25684,1
41086,1
76575,1
47576,1
25453,1
32209,1
75652,1
52991,1
4585,1
66044,1
63472,1
29352,1
45398,0
16436,1
52589,1
11244,1
31886,1
84860,1
75885,1
65909,1
48770,1
51767,1
25207,1
85452,1
34782,1
83836,1
531,1
82368,1
78395,1
78986,1
26852,1
68915,1
62924,1
78078,1
60642,1
28220,1
9413,1
75226,1
8428,1
49104,1
70786,1
43878,1
42550,1
56681,1
54343,1
48064,1
64207,1
8408,1
35563,0
23366,1
9226,1
63646,1
26417,1
77891,1
22603,1
23064,1
59760,1
43120,1
54339,1
62185,1
5040,1
75392,1
72723,1
55682,1
51360,1
82049,1
36493,1
29629,1
84156,1
65094,1
53389,1
82467,0
62894,1
64119,1
79428,1
29261,1
29540,0
12712,1
70141,1
49688,1
56176,1
79571,1
72611,1
34902,1
53009,1
57872,1
68114,1
13393,1
18444,1
15780,1
50428,1
14744,1
44942,0
35389,1
22383,1
40086,1
61229,1
71362,1
84147,1
20553,1
66061,1
33914,1
7975,1
27774,1
34095,1
56555,1
70485,1
44412,1
81638,1
72390,1
15154,1
55660,1
85670,1
35997,1
80763,1
5163,1
40211,1
43019,1
14740,1
41212,1
80331,1
39838,1
42972,1
77305,1
79920,1
3490,1
67632,1
12680,0
79215,1
7540,1
57497,1
50136,1
25016,1
68729,1
2136,0
39123,1
32143,1
19091,1
33492,1
35594,0
53111,1
72653,1
73260,1
67211,1
57900,1
55979,1
70778,1
35001,1
75381,1
54752,1
18534,1
8017,1
36552,1
32,1
17823,1
54885,0
64975,1
27473,1
33200,1
84154,1
58318,1
43460,1
43783,1
16736,1
1595,1
39352,1
53648,1
70033,1
66461,1
49690,1
82720,1
27305,1
31534,0
71039,1
19074,1
84064,1
80346,1
55460,1
7942,1
23345,1
54367,1
22364,1
30839,1
58266,0
35522,1
15055,1
75520,1
42067,0
75523,1
53981,1
11856,1
36584,1
33279,1
38432,0
16353,1
48851,1
18498,1
63875,1
56309,1
68361,1
64116,1
43601,1
12584,1
47419,1
49878,1
48547,1
72490,1
76604,1
65026,1
26044,1
20510,1
26347,1
15886,1
2956,1
23527,1
6419,1
80117,1
60253,1
65797,1
51691,1
59340,1
17525,1
67185,1
69076,1
14229,1
64386,1
69440,1
85608,1
48311,0
28094,1
34741,1
24800,1
997,1
81267,0
20700,1
53305,1
44364,1
28937,1
70802,1
17329,1
33339,1
65705,1
41494,1
40934,1
13880,1
53327,1
83898,0
76688,0
18122,1
13369,1
721,1
48674,1
75278,1
12892,1
21938,1
31796,1
47546,1
70425,1
3320,1
16631,1
14252,1
68240,1
73096,1
14108,1
30996,0
5935,1
57887,1
8125,1
31741,1
50273,1
42828,1
55554,1
74265,1
48068,1
60486,1
69513,1
12443,0
58258,1
46989,1
47008,1
26098,1
30758,1
47497,1
75197,1
46580,0
19199,1
55059,1
76694,1
63074,1
82755,1
27897,1
20436,1
84505,1
17024,1
12061,1
30959,1
16203,1
53431,1
26881,1
66129,1
85967,1
57196,1
1951,1
69503,1
14846,1
2479,1
65739,1
11736,1
64897,1
8604,1
71228,1
65323,1
56968,1
7602,0
16936,1
39023,1
53078,1
206,1
11039,0
61497,1
34273,1
70131,1
45242,1
41312,1
42971,1
63311,1
67352,1
72068,1
66973,1
68084,1
47777,1
31753,0
25774,1
16959,1
41813,1
78073,1
42064,1
67863,1
13490,1
3155,1
14529,1
77623,1
66484,1
8841,1
50297,1
6322,1
55057,1
71062,1
44609,1
59807,1
16055,1
54969,1
29544,1
54632,1
27696,1
20977,1
56239,1
83824,1
79003,1
67077,1
85954,1
65571,1
69536,1
80473,1
15084,0
10219,1
60471,1
61157,1
44224,1
39871,1
2879,1
56552,1
25679,1
58863,1
63350,1
33078,1
62459,1
29304,0
3887,1
14764,1
66248,1
25649,1
34281,1
19358,1
73718,1
11402,1
7425,1
39663,1
66790,1
1207,1
80985,1
15269,1
28911,1
75908,1
46290,1
73160,1
73169,1
39822,1
41534,1
44988,1
2235,1
56521,1
28530,1
26028,0
19941,1
81590,1
2802,1
11867,1
19071,1
78571,1
69453,1
26907,1
82840,1
8825,1
75049,1
31023,1
85315,1
12759,1
40526,1
76681,1
52267,1
67091,1
60230,1
45215,1
36772,1
70938,1
75969,1
39864,1
14982,1
35958,1
11503,1
20290,1
51551,1
70680,1
30941,0
28968,1
45233,1
29463,1
68048,1
72012,1
70996,1
81771,1
67311,1
84311,1
15158,1
29666,1
14142,1
82847,1
57931,1
54715,1
29000,1
57319,1
40682,1
81724,1
79374,1
63345,1
6995,1
38850,1
31947,1
10495,1
15918,1
7871,1
73525,1
27820,1
81261,1
27833,1
57786,0
39186,1
46777,1
40827,1
28458,1
55026,1
49566,1
8502,1
12566,0
45143,1
2552,1
80927,1
80826,1
53568,1
5281,1
47394,1
69684,1
51512,1
62295,1
61385,1
82167,1
53452,1
789,1
45982,1
21694,0
31803,1
63792,1
61175,1
25389,1
42055,1
21115,1
62343,1
49053,1
31095,1
29616,1
11533,1
13108,1
23829,1
63169,1
60114,0
24689,1
4872,0
23393,1
7220,1
65640,1
30712,1
47402,1
50940,1
4704,1
58895,1
7197,1
21918,1
40506,1
81940,1
17437,1
65291,1
14867,1
486,1
28851,1
42716,1
28368,1
17229,1
30439,1
72876,1
59423,1
70126,1
55581,1
7654,1
67237,1
14331,1
43606,1
78966,1
33565,1
11764,0
22748,1
43232,1
58865,1
48201,1
70797,1
38620,1
3666,1
35929,1
15727,1
28592,1
84353,1
27148,1
12553,1
32271,1
61641,1
61236,0
21637,1
32998,1
80978,0
43393,1
76564,1
66145,1
78102,1
79833,1
63304,1
30904,1
11329,1
26067,1
6786,1
43768,1
51787,1
41781,0
23243,1
28632,1
75533,1
54724,1
77150,1
38278,1
62736,1
48426,1
55721,1
84134,1
4844,1
24075,1
680,1
42361,1
80242,1
72999,1
62766,1
51893,1
80069,1
19207,1
77019,1
39285,1
84412,1
1057,1
10776,1
39652,1
17334,1
49539,1
35453,1
60350,1
81820,1
79860,1
11792,1
14195,1
40008,1
64262,1
34108,1
39970,0
68119,1
13162,1
637,1
44150,1
20931,1
4745,1
64777,1
4851,1
500,1
17125,1
41925,0
57431,1
22126,1
70161,1
28669,1
2999,1
64105,1
31185,1
64056,1
27570,0
28017,1
47464,1
52279,1
80221,1
26775,1
33865,1
6523,0
18959,1
70979,1
52799,1
71863,1
12959,1
41206,1
9283,1
80461,1
62232,1
50063,1
8306,1
48976,1
30889,1
58962,1
40551,1
63155,1
81575,1
30536,1
34627,1
48342,1
54224,1
63340,1
15098,1
78788,1
31030,1
42125,1
36096,1
52803,1
16988,1
75970,1
25892,1
68960,1
20067,1
51930,1
16740,1
67359,1
82285,1
12029,1
70336,1
41668,1
50345,1
53274,1
3073,1
44454,0
49361,0
21641,1
1706,1
12190,1
85214,1
71695,1
51713,1
68416,1
19004,1
47547,1
31907,1
77037,1
52949,0
61359,1
63,1
46546,1
85249,1
84349,1
24068,1
5220,1
52308,1
26972,1
55083,0
47246,1
4090,1
60459,1
83474,1
59603,1
54014,1
63548,1
17016,1
67205,1
73466,1
28610,1
28268,1
68027,1
18074,1
32888,1
78584,1
67176,1
84144,1
15393,0
16610,0
2606,1
51563,1
7210,1
46635,1
64204,1
56410,1
2076,1
37915,1
26366,1
25552,1
54641,1
43023,1
70413,1
42574,1
81112,1
65641,1
25987,1
13980,1
68191,1
71661,1
17028,1
60818,1
60646,1
40583,1
65461,1
33461,1
63059,1
1957,1
44953,1
68144,1
67090,1
18169,1
17217,1
35334,1
54513,1
77633,1
34658,1
40688,1
30892,1
34136,0
36694,1
29528,1
42434,1
28509,1
74933,1
37858,1
68949,1
18347,1
82456,1
80900,1
44442,1
78539,1
47653,0
64985,1
8821,1
42213,1
73156,1
32614,1
312,1
50065,1
51827,1
44408,1
28772,1
85305,1
25003,1
54145,1
16116,1
71669,0
36095,1
4757,1
66782,1
33495,1
74035,1
84460,1
70287,1
37417,1
34481,1
5938,1
8050,1
37675,1
33878,1
78377,1
38601,1
19854,1
6647,0
9465,1
6873,1
29497,1
9825,1
46367,1
27071,1
67397,1
40217,1
32787,1
37488,1
53955,1
67882,1
16170,1
42881,1
34939,1
10291,1
12992,1
85630,1
80035,1
84643,1
64577,1
61199,1
51172,1
2518,1
57441,1
67721,1
41636,1
52431,1
59767,1
71821,1
3327,1
13598,1
48466,1
3417,1
49662,1
66810,1
7722,1
48969,1
16,1
13249,1
7657,1
39217,1
38241,1
10896,1
5008,1
13960,1
66715,0
38188,1
11946,1
85339,1
27509,1
71622,1
23018,1
51642,1
5417,1
19933,1
36776,1
81079,1
45594,1
66907,1
14392,1
40501,1
42387,1
8627,1
8534,1
14281,1
14590,1
3916,0
55109,1
58551,1
47281,1
62447,1
67293,1
53972,1
50248,0
84469,1
69074,1
52791,1
46461,1
3650,1
28122,1
8435,1
85425,1
33220,1
5804,1
53900,0
35414,1
37346,1
70517,1
29047,1
57636,1
29385,1
3027,1
43240,1
30194,1
65816,1
42312,1
43205,1
35975,1
76904,1
55420,1
83315,1
46708,1
76434,1
10831,1
46072,1
16358,1
80762,1
12623,1
41516,0
10819,1
83414,1
32382,1
19326,1
33546,1
47473,1
26830,1
27599,1
42263,1
29353,1
53876,1
84057,1
35056,1
76080,1
82844,1
36874,1
42343,1
74867,1
71880,1
85107,1
44451,1
35838,1
78692,1
60783,1
19829,1
50325,1
15972,1
68012,1
53775,1
79727,1
27217,1
72562,1
23387,1
37774,1
1122,1
28757,1
22043,1
60141,1
80401,1
17949,1
78822,0
14756,1
23843,1
78557,1
34496,1
42684,1
67343,1
62265,1
42345,1
68136,1
70140,1
67986,1
58877,0
63141,1
18642,1
48443,1
84577,1
25007,1
2030,1
71594,1
78637,1
53664,0
82370,1
35834,1
1078,0
26868,1
66241,1
48790,1
66041,1
22794,1
68984,1
4539,1
71619,1
46006,1
33357,1
43813,1
23402,1
23216,1
62053,0
7476,1
26778,1
8932,1
44476,1
63890,1
26301,1
64195,1
57984,1
42547,1
15071,1
51450,1
74952,1
6447,1
2636,0
327,1
53563,1
75271,1
18304,1
58202,1
73244,0
32292,1
24922,1
81041,1
15388,1
68560,1
49401,1
58160,1
81685,1
70755,1
52709,1
70158,1
22685,1
37352,1
70914,1
74960,1
77082,1
5799,0
84861,1
45668,1
44122,1
23236,1
82187,1
3003,1
48805,1
43614,1
27636,1
42736,1
35147,1
39092,1
71772,1
49536,1
42997,1
25676,1
12118,1
82663,1
70390,1
65421,1
68066,1
63042,1
33150,0
82658,1
39895,1
28704,0
85089,1
66462,1
34236,1
40956,1
70740,1
60095,1
38666,1
27363,1
73968,1
15483,1
66106,1
78367,1
76211,1
61928,1
32961,1
18236,1
24388,1
34737,0
64966,0
69349,1
29185,1
12830,1
58116,1
70113,1
8172,1
29466,0
37875,1
32939,1
77993,1
63676,1
50858,0
37990,1
54986,1
30161,1
14161,1
50312,1
5832,1
19492,1
10706,1
46795,1
41763,1
11344,1
20372,1
10012,1
33478,1
14701,1
62870,1
33874,1
82402,0
32416,1
41123,1
33048,1
14912,1
76770,1
17137,1
4772,1
71986,1
5885,1
48908,1
17181,1
4384,1
85341,1
51674,1
28582,1
29239,1
38967,1
68999,0
18734,1
69902,1
33549,1
85043,1
36612,1
9938,1
59398,1
52916,1
45512,1
39111,1
13687,1
65844,1
14499,1
33136,1
19098,1
9018,1
41179,1
78183,1
56306,1
8639,1
30905,1
21763,1
44415,1
69153,1
26747,1
44272,1
35074,1
79333,1
70857,1
81648,1
74926,1
42887,1
26531,1
68902,1
24432,0
25201,1
43967,1
66735,1
13928,1
5285,1
43699,1
19073,1
9117,1
52559,1
5187,1
66215,1
37754,1
45446,1
12339,1
5559,1
21552,1
54726,1
62723,1
45483,1
78366,1
22647,1
13556,1
72292,1
34026,1
32548,1
53542,0
70147,1
50890,1
13430,1
69015,1
68079,1
20901,1
59718,1
47774,0
2963,1
48667,1
76430,1
57669,1
24108,1
24397,1
36320,1
81895,1
12393,0
64003,1
13295,1
1275,1
38749,1
49564,1
51061,1
25227,1
65326,1
69315,1
60369,1
58876,1
85394,1
7138,1
27783,1
78672,1
74822,1
17219,1
21518,1
10746,1
65789,1
16439,1
83135,0
62229,0
25568,1
4479,1
32705,1
27245,1
18963,1
46372,0
64316,1
30900,1
48807,1
68298,1
12914,1
37888,1
66770,1
48321,1
9105,1
48719,1
32270,1
61927,1
56900,1
67059,1
33355,1
50191,1
67010,1
78868,1
68109,1
48227,1
63675,1
43605,0
70282,1
16483,1
84031,1
55906,1
26204,1
36027,1
17898,1
13396,1
65880,1
44232,0
9187,1
13666,1
9399,1
56050,1
54702,1
63606,1
74218,1
44620,0
74358,1
45928,1
74915,0
64010,1
30068,1
32104,1
54352,1
15016,1
37676,1
71790,1
25618,1
10705,1
24243,1
82174,1
70148,1
57766,1
4363,1
37219,1
28964,1
33433,1
58963,1
68200,1
67044,1
14896,1
7903,1
82446,1
47694,1
41365,1
24948,1
17432,1
24035,0
63722,1
48905,1
77354,1
59725,1
66945,1
43729,1
70246,1
34006,1
62013,1
82859,1
25502,1
28726,1
49723,1
43519,1
56327,1
70389,1
65082,1
14778,1
52034,1
19677,1
16882,1
16531,1
36542,0
12868,1
75931,1
64420,1
55508,1
46014,1
68971,1
49847,1
82487,1
459,1
12872,1
1723,1
16318,1
11493,1
42820,1
80552,1
56751,1
8637,1
72639,1
71461,1
42620,1
62953,1
62686,1
73033,1
54542,1
72990,1
85619,1
17889,1
61784,1
28354,1
269,1
80186,1
6470,1
61543,1
51154,1
44459,1
2904,1
47180,1
51602,1
57167,1
60383,1
1264,1
26065,1
6111,1
74053,1
41457,1
56245,0
5800,1
23389,1
84403,1
125,1
53218,1
10020,1
18658,1
55784,1
11108,0
28160,1
79524,1
44420,1
18399,1
84521,1
36759,1
21522,1
8509,1
40352,1
24684,1
69475,1
34293,1
37287,1
65790,1
19551,1
11932,1
40572,1
72764,0
35846,1
80924,0
37349,1
81434,1
76740,0
83089,1
48030,1
52639,1
8138,1
57604,1
17767,1
20460,1
48696,1
20947,1
12685,1
58134,1
30451,1
72831,1
15579,1
68238,1
65793,1
76954,1
76996,1
9514,1
40026,1
51493,1
45908,1
16826,1
40678,1
1821,1
12434,1
73181,1
43682,1
6894,1
78398,1
11342,1
11070,1
42761,1
16957,1
10488,1
44395,1
63015,1
27097,1
25394,1
39250,1
52018,1
55346,1
50440,1
29392,1
48570,1
81595,1
31942,1
78861,1
57750,1
78937,1
6703,1
15477,1
72448,1
52026,1
35497,1
16672,1
75735,1
82504,1
43147,1
48348,1
50042,1
51105,1
22243,1
73189,0
43787,1
80652,1
13784,1
74773,1
51150,1
75256,1
64413,1
27969,1
2869,1
66719,1
15723,1
62069,1
68363,1
5575,1
14294,1
46969,1
20764,1
24748,1
17644,0
7205,1
17684,1
33543,1
39395,1
50697,1
14868,1
85874,1
63142,1
50213,1
76862,1
28687,1
72183,1
19802,1
55805,1
41366,0
57798,1
13002,1
14069,1
20256,1
21554,1
28487,1
44142,0
84398,0
37662,1
44781,1
14871,1
69698,1
49207,1
30223,1
44726,1
44666,1
79979,0
8229,1
6235,1
35673,1
27931,1
80158,1
7450,1
81085,1
38686,1
17659,1
5433,1
32084,1
68879,1
37209,1
33670,1
75814,1
21504,1
79556,1
26272,1
31124,1
16632,1
17422,1
19507,1
9387,1
2791,1
28289,1
4820,1
55403,1
45441,1
77348,1
56989,1
31622,1
20564,1
66333,1
65498,1
5364,1
12276,1
24715,1
34358,1
42661,1
68737,1
6629,1
4926,1
51857,1
1931,1
50785,1
34007,1
30235,1
45427,1
16134,1
79540,1
38287,1
14819,1
38490,1
1467,1
65151,1
29922,1
21761,1
14498,1
66640,1
10704,1
48135,0
9637,1
49158,1
63855,1
63841,1
83842,1
84986,1
32789,0
36970,1
47722,0
32291,1
16961,1
60985,1
57098,1
32438,1
23382,1
41384,1
39427,1
47042,1
58255,1
51994,1
58783,1
3451,1
73705,1
68882,1
56475,1
78838,1
62611,1
80215,1
46224,1
982,1
32415,1
13052,1
83723,1
13401,1
76534,1
72835,1
37475,1
28323,1
71020,1
10471,0
39106,0
49065,1
56759,1
33806,1
11512,1
54412,1
36887,1
79898,1
16017,1
15305,1
6223,1
32689,1
82490,1
2060,1
45906,0
71694,1
69394,1
53477,1
71620,1
38668,1
65119,1
29527,1
84573,1
17613,1
6715,1
20778,1
41024,1
14602,1
43414,1
19443,1
32483,1
77521,1
20492,1
79755,1
